xi;vi;vi2;v'i;v'i2;vi-vi2;v'i-v'i2;hi;E;E_v;E_v';c1;c2
1.001;1.001;1.001;1.00084;1.00084;2.22045e-16;0;0.001;2.36848e-16;2.36848e-16;0;0;1
1.003;1.003;1.003;1.00253;1.00253;0;-4.44089e-16;0.002;4.73695e-16;0;4.73695e-16;0;2
1.007;1.00702;1.00702;1.0059;1.0059;1.11022e-15;-1.06581e-14;0.004;1.14302e-14;1.18424e-15;1.13687e-14;0;3
1.015;1.01509;1.01509;1.01268;1.01268;4.24105e-14;-3.43725e-13;0.008;3.6942e-13;4.52379e-14;3.6664e-13;0;4
1.031;1.03141;1.03141;1.02634;1.02634;1.48459e-12;-1.10234e-11;0.016;1.18645e-11;1.58356e-12;1.17583e-11;0;5
1.063;1.06469;1.06469;1.05407;1.05407;5.56406e-11;-3.53874e-10;0.032;3.82103e-10;5.935e-11;3.77465e-10;0;6
1.127;1.13397;1.13397;1.11106;1.11106;2.30905e-09;-1.13213e-08;0.064;1.23247e-08;2.46299e-09;1.20761e-08;0;7
1.255;1.28376;1.28376;1.2306;1.2306;1.07528e-07;-3.50588e-07;0.128;3.91155e-07;1.14697e-07;3.73961e-07;0;7
1.383;1.44924;1.44924;1.35576;1.35576;1.56137e-07;-3.05087e-07;0.128;3.65568e-07;1.66546e-07;3.25426e-07;0;7
1.511;1.63095;1.63095;1.48352;1.48352;1.82789e-07;-1.99377e-07;0.128;2.88519e-07;1.94975e-07;2.12669e-07;0;7
1.639;1.82896;1.82896;1.60972;1.60972;1.64292e-07;-2.60087e-08;0.128;1.77427e-07;1.75245e-07;2.77426e-08;0;7
1.767;2.04275;2.04275;1.72912;1.72912;7.69533e-08;1.98604e-07;0.128;2.27191e-07;8.20835e-08;2.11844e-07;0;7
1.895;2.27106;2.27106;1.8356;1.8356;-9.21871e-08;4.22337e-07;0.128;4.611e-07;9.83329e-08;4.50493e-07;0;7
2.023;2.51184;2.51184;1.92274;1.92274;-3.31193e-07;5.61278e-07;0.128;6.95154e-07;3.53273e-07;5.98696e-07;0;7
2.151;2.7622;2.7622;1.98454;1.98454;-5.94487e-07;5.31335e-07;0.128;8.50483e-07;6.3412e-07;5.66757e-07;0;7
2.279;3.01859;3.01859;2.01631;2.01631;-8.10249e-07;3.00694e-07;0.128;9.21862e-07;8.64265e-07;3.20741e-07;0;7
2.407;3.27698;3.27698;2.01552;2.01552;-9.07468e-07;-7.13394e-08;0.128;9.70953e-07;9.67966e-07;7.60953e-08;0;7
2.535;3.53317;3.53317;1.98223;1.98223;-8.50548e-07;-4.48972e-07;0.128;1.02589e-06;9.07251e-07;4.78904e-07;0;7
2.663;3.78315;3.78315;1.9191;1.9191;-6.58732e-07;-6.8981e-07;0.128;1.0174e-06;7.02647e-07;7.35798e-07;0;7
2.791;4.02339;4.02339;1.83088;1.83088;-3.95872e-07;-7.20822e-07;0.128;8.77199e-07;4.22263e-07;7.68877e-07;0;7
2.919;4.25105;4.25105;1.72363;1.72363;-1.38132e-07;-5.64697e-07;0.128;6.20102e-07;1.4734e-07;6.02343e-07;0;7
3.047;4.4641;4.4641;1.60377;1.60377;5.80039e-08;-3.07116e-07;0.128;3.33382e-07;6.18708e-08;3.27591e-07;0;7
3.175;4.66133;4.66133;1.47738;1.47738;1.7009e-07;-4.13021e-08;0.128;1.86701e-07;1.81429e-07;4.40555e-08;0;7
3.303;4.84226;4.84226;1.34966;1.34966;2.05138e-07;1.70457e-07;0.128;2.84496e-07;2.18813e-07;1.81821e-07;0;7
3.431;5.00697;5.00697;1.22471;1.22471;1.85765e-07;3.05449e-07;0.128;3.81335e-07;1.98149e-07;3.25812e-07;0;7
3.559;5.15603;5.15603;1.1055;1.1055;1.37115e-07;3.69509e-07;0.128;4.20404e-07;1.46256e-07;3.94143e-07;0;7
3.687;5.29031;5.29031;0.994001;0.994;7.92529e-08;3.81368e-07;0.128;4.15484e-07;8.45365e-08;4.06793e-07;0;7
3.815;5.41087;5.41087;0.891341;0.891341;2.48831e-08;3.61162e-07;0.128;3.86153e-07;2.6542e-08;3.8524e-07;0;7
3.943;5.51889;5.51889;0.798036;0.798035;-1.97669e-08;3.24905e-07;0.128;3.47206e-07;2.10847e-08;3.46565e-07;0;7
4.071;5.61557;5.61557;0.714144;0.714144;-5.29336e-08;2.83228e-07;0.128;3.07341e-07;5.64625e-08;3.0211e-07;0;7
4.199;5.7021;5.7021;0.639425;0.639425;-7.53822e-08;2.42209e-07;0.128;2.7058e-07;8.04077e-08;2.58356e-07;0;7
4.327;5.77964;5.77964;0.573456;0.573456;-8.89971e-08;2.0476e-07;0.128;2.38149e-07;9.49303e-08;2.1841e-07;0;7
4.455;5.84926;5.84926;0.515713;0.515713;-9.59256e-08;1.71879e-07;0.128;2.09957e-07;1.02321e-07;1.83337e-07;0;7
4.583;5.91199;5.91199;0.465636;0.465636;-9.81409e-08;1.43545e-07;0.128;1.8548e-07;1.04684e-07;1.53115e-07;0;7
4.711;5.96876;5.96876;0.422672;0.422672;-9.72701e-08;1.19273e-07;0.128;1.64168e-07;1.03755e-07;1.27225e-07;0;7
4.839;6.02047;6.02047;0.386298;0.386298;-9.45677e-08;9.84215e-08;0.128;1.45591e-07;1.00872e-07;1.04983e-07;0;7
4.967;6.06792;6.06792;0.356041;0.35604;-9.09563e-08;8.03481e-08;0.128;1.29453e-07;9.702e-08;8.57046e-08;0;7
5.095;6.11186;6.11186;0.331487;0.331487;-8.70898e-08;6.44744e-08;0.128;1.15583e-07;9.28958e-08;6.87727e-08;0;7
5.223;6.15301;6.15301;0.312291;0.312291;-8.34179e-08;5.03028e-08;0.128;1.03905e-07;8.89791e-08;5.36563e-08;0;7
5.351;6.19202;6.19202;0.298175;0.298175;-8.02404e-08;3.74119e-08;0.128;9.44357e-08;8.55898e-08;3.9906e-08;0;7
5.479;6.22955;6.22955;0.288929;0.288929;-7.77505e-08;2.54435e-08;0.128;8.72616e-08;8.29339e-08;2.71397e-08;0;7
5.607;6.26619;6.26619;0.284416;0.284416;-7.60664e-08;1.40865e-08;0.128;8.2517e-08;8.11375e-08;1.50256e-08;0;7
5.735;6.30256;6.30256;0.284567;0.284567;-7.52525e-08;3.06166e-09;0.128;8.03358e-08;8.02694e-08;3.26577e-09;0;7
5.863;6.33924;6.33924;0.289387;0.289387;-7.53325e-08;-7.89291e-09;0.128;8.07945e-08;8.03546e-08;8.41911e-09;0;7
5.991;6.37684;6.37684;0.298946;0.298946;-7.6294e-08;-1.90355e-08;0.128;8.3875e-08;8.13802e-08;2.03045e-08;0;7
6.119;6.41598;6.41598;0.313387;0.313387;-7.80872e-08;-3.06339e-08;0.128;8.94732e-08;8.3293e-08;3.26762e-08;0;7
6.247;6.45729;6.45729;0.332923;0.332923;-8.06154e-08;-4.29796e-08;0.128;9.74474e-08;8.59898e-08;4.58449e-08;0;7
6.375;6.50143;6.50143;0.357837;0.357837;-8.37181e-08;-5.64014e-08;0.128;1.07674e-07;8.92993e-08;6.01615e-08;0;7
6.503;6.54914;6.54914;0.388481;0.388481;-8.71444e-08;-7.12807e-08;0.128;1.20089e-07;9.2954e-08;7.60328e-08;0;7
6.631;6.60115;6.60115;0.42527;0.42527;-9.05161e-08;-8.80638e-08;0.128;1.34706e-07;9.65505e-08;9.39348e-08;0;7
6.759;6.65829;6.65829;0.468682;0.468682;-9.32796e-08;-1.07268e-07;0.128;1.5163e-07;9.94982e-08;1.14419e-07;0;7
6.887;6.72144;6.72144;0.519241;0.519242;-9.46481e-08;-1.2947e-07;0.128;1.71069e-07;1.00958e-07;1.38101e-07;0;7
7.015;6.79154;6.79154;0.577505;0.577505;-9.35404e-08;-1.55258e-07;0.128;1.93343e-07;9.97765e-08;1.65608e-07;0;7
7.143;6.86963;6.86963;0.64403;0.64403;-8.85341e-08;-1.85109e-07;0.128;2.18871e-07;9.44364e-08;1.9745e-07;0;7
7.271;6.95679;6.95679;0.719336;0.719336;-7.78671e-08;-2.19143e-07;0.128;2.4807e-07;8.30582e-08;2.33752e-07;0;7
7.399;7.05417;7.05417;0.803837;0.803837;-5.9552e-08;-2.56665e-07;0.128;2.81049e-07;6.35221e-08;2.73776e-07;0;7
7.527;7.16297;7.16297;0.897759;0.897759;-3.17046e-08;-2.95427e-07;0.128;3.16932e-07;3.38183e-08;3.15122e-07;0;7
7.655;7.2844;7.2844;1.00102;1.00102;6.77274e-09;-3.30556e-07;0.128;3.52667e-07;7.22425e-09;3.52593e-07;0;7
7.783;7.41961;7.41961;1.11307;1.11307;5.50101e-08;-3.53313e-07;0.128;3.81407e-07;5.86775e-08;3.76867e-07;0;7
7.911;7.56967;7.56967;1.23272;1.23272;1.08447e-07;-3.50221e-07;0.128;3.91069e-07;1.15677e-07;3.73569e-07;0;7
8.039;7.73543;7.73543;1.35795;1.35795;1.56843e-07;-3.03815e-07;0.128;3.64705e-07;1.67299e-07;3.24069e-07;0;7
8.167;7.91741;7.91741;1.48572;1.48572;1.82925e-07;-1.96954e-07;0.128;2.86718e-07;1.9512e-07;2.10084e-07;0;7
8.295;8.1157;8.1157;1.61186;1.61186;1.63428e-07;-2.24713e-08;0.128;1.75964e-07;1.74324e-07;2.39694e-08;0;7
8.423;8.32976;8.32976;1.73108;1.73108;7.47364e-08;2.02679e-07;0.128;2.3042e-07;7.97188e-08;2.16191e-07;0;7
8.551;8.55831;8.55831;1.83729;1.83729;-9.58016e-08;4.25722e-07;0.128;4.65459e-07;1.02188e-07;4.54103e-07;0;7
8.679;8.79927;8.79927;1.92404;1.92404;-3.35711e-07;5.6239e-07;0.128;6.98634e-07;3.58092e-07;5.99883e-07;0;7
8.807;9.04977;9.04977;1.98535;1.98535;-5.9884e-07;5.29025e-07;0.128;8.52317e-07;6.38763e-07;5.64293e-07;0;7
8.935;9.30623;9.30623;2.01657;2.01657;-8.13103e-07;2.95162e-07;0.128;9.22686e-07;8.6731e-07;3.1484e-07;0;7
9.063;9.56462;9.56462;2.01521;2.01521;-9.07818e-07;-7.82601e-08;0.128;9.71931e-07;9.68339e-07;8.34774e-08;0;7
9.191;9.82074;9.82074;1.98138;1.98138;-8.48246e-07;-4.54632e-07;0.128;1.02656e-06;9.04796e-07;4.84941e-07;0;7
9.319;10.0706;10.0706;1.91777;1.91777;-6.54574e-07;-6.92191e-07;0.128;1.01619e-06;6.98212e-07;7.38337e-07;0;7
9.447;10.3106;10.3106;1.82917;1.82917;-3.91175e-07;-7.19525e-07;0.128;8.73583e-07;4.17253e-07;7.67494e-07;0;7
9.575;10.538;10.538;1.72165;1.72165;-1.34109e-07;-5.60823e-07;0.128;6.15077e-07;1.4305e-07;5.98211e-07;0;7
9.703;10.7508;10.7508;1.60163;1.60163;6.0666e-08;-3.02362e-07;0.128;3.28947e-07;6.47104e-08;3.22519e-07;0;7
9.831;10.9478;10.9478;1.47518;1.47518;1.71296e-07;-3.70701e-08;0.128;1.86945e-07;1.82716e-07;3.95414e-08;0;7
9.959;11.1284;11.1284;1.34747;1.34747;2.0519e-07;1.73452e-07;0.128;2.86591e-07;2.18869e-07;1.85016e-07;0;7
10;11.1828;11.1828;1.307;1.307;6.27296e-10;9.29949e-10;0.041;2.86591e-07;2.18869e-07;1.85016e-07;0;7
